613:         id: 'computational-mathematics',
631:           { title: 'Module 6 (updated)', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/study-material/Module%206%20(updated).pdf', type: 'pdf' },
634:           { title: 'CM_ETE_Sem-I_2024-25', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/CM_ETE_Sem-I_2024-25.pdf', type: 'pdf' },
635:           { title: 'CM_ETE_Sem-I_2025-26_QuestionsWithSolution', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/CM_ETE_Sem-I_2025-26_QuestionsWithSolution.pdf', type: 'pdf' },
636:           { title: 'CM_MTE_Re-sess_Sem-II_2025-26', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/CM_MTE_Re-sess_Sem-II_2025-26.pdf', type: 'pdf' },
637:           { title: 'CM_MTE_Re-sess_Sem-I_2025-26', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/CM_MTE_Re-sess_Sem-I_2025-26.pdf', type: 'pdf' },
638:           { title: 'CM_MTE_Sem-II_2025-26', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/CM_MTE_Sem-II_2025-26.pdf', type: 'pdf' },
639:           { title: 'CM_MTE_Sem-I_2024-25', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/CM_MTE_Sem-I_2024-25.pdf', type: 'pdf' },
640:           { title: 'CM_MTE_Sem-I_2025-26', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/CM_MTE_Sem-I_2025-26.pdf', type: 'pdf' },
641:           { title: 'ETE_Sem-I_2024-25Solution& Marking scheme', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/ETE_Sem-I_2024-25Solution&%20Marking%20scheme.pdf', type: 'pdf' },
642:           { title: 'MA1002 ETE 2023-24 Sem-1 ', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/MA1002%20ETE%202023-24%20Sem-1%20.pdf', type: 'pdf' },
643:           { title: 'MA1002 ETE 2023-24 Sem-2 ', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/MA1002%20ETE%202023-24%20Sem-2%20.pdf', type: 'pdf' },
644:           { title: 'MAS1002 Solution ETE Set 3 (May 2025)', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/MAS1002%20Solution%20ETE%20Set%203%20(May%202025).pdf', type: 'pdf' },
645:           { title: 'MTE QP_MA1002_Sem-2_2023-2024', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/MTE%20QP_MA1002_Sem-2_2023-2024.pdf', type: 'pdf' },
646:           { title: 'Solution MTE MAS1002 sem 1 2025', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/Solution%20MTE%20MAS1002%20sem%201%202025.pdf', type: 'pdf' },
647:           { title: 'Solution-MAS1002-Dec 2024', url: 'https://ik.imagekit.io/tjp471xsxp/1st%20year%20btech/physics-cycle/computational-mathematics/pyqs/Solution-MAS1002-Dec%202024.pdf', type: 'pdf' },
1989:   'computational-mathematics': [
